file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.379    0.379    0.388    0.388 encode:129(create_byte_string)
  130/128    0.342    0.003    0.348    0.003 {built-in method _imp.create_dynamic}
      587    0.248    0.000    0.248    0.000 {method 'read' of '_io.BufferedReader' objects}
  130/112    0.082    0.001    0.140    0.001 {built-in method _imp.exec_dynamic}
    98738    0.079    0.000    0.079    0.000 {method 'index' of 'list' objects}
        1    0.035    0.035    0.036    0.036 encode:64(determine_hex_freq)
      579    0.027    0.000    0.027    0.000 {built-in method marshal.loads}
       60    0.027    0.000    0.027    0.000 {built-in method posix.listdir}
      579    0.021    0.000    0.021    0.000 {built-in method io.open_code}
        1    0.017    0.017    0.017    0.017 encode:117(<listcomp>)
      423    0.017    0.000    0.042    0.000 doccer.py:13(docformat)
    852/1    0.013    0.000    1.595    1.595 {built-in method builtins.exec}
        1    0.012    0.012    0.012    0.012 linalg.py:2191(lstsq)
        1    0.010    0.010    0.010    0.010 encode:120(<listcomp>)
     2589    0.010    0.000    0.010    0.000 {built-in method posix.stat}
        1    0.010    0.010    0.089    0.089 encode:481(<listcomp>)
      440    0.008    0.000    0.012    0.000 doccer.py:180(indentcount_lines)
  938/929    0.007    0.000    0.021    0.000 {built-in method builtins.__build_class__}
     1069    0.007    0.000    0.008    0.000 inspect.py:2972(__init__)
        1    0.005    0.005    0.020    0.020 polynomial.py:453(polyfit)
   110349    0.005    0.000    0.005    0.000 {method 'to_bytes' of 'int' objects}
     9312    0.005    0.000    0.005    0.000 {method 'splitlines' of 'str' objects}
        2    0.005    0.002    0.005    0.002 {method 'sort' of 'numpy.ndarray' objects}
      975    0.004    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     9386    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
    17524    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
    93337    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
86354/85866    0.003    0.000    0.004    0.000 {built-in method builtins.len}
      738    0.003    0.000    0.060    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       79    0.003    0.000    0.005    0.000 inspect.py:867(cleandoc)
        1    0.003    0.003    0.003    0.003 linalg.py:492(inv)
   238/70    0.003    0.000    0.007    0.000 _parser.py:509(_parse)
      553    0.003    0.000    0.014    0.000 inspect.py:2333(_signature_from_function)
        3    0.003    0.001    0.003    0.001 {built-in method io.open}
    12878    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       13    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
     6169    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     1198    0.002    0.000    0.006    0.000 _docscrape.py:68(read_to_condition)
      196    0.002    0.000    0.002    0.000 {built-in method numpy.array}
     5002    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      327    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     5002    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     1158    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
    769/5    0.002    0.000    1.034    0.207 <frozen importlib._bootstrap>:1165(_find_and_load)
      579    0.002    0.000    0.307    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    25814    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      629    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.002    0.002    0.002    0.002 process_signal.py:931(rle_bit_compression)
        1    0.002    0.002    0.068    0.068 encode:319(huffman_encoding)
     1983    0.002    0.000    0.003    0.000 inspect.py:2686(__init__)
    29358    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
  953/553    0.002    0.000    0.018    0.000 inspect.py:2428(_signature_from_callable)
    33206    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
       77    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
      714    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
    744/5    0.002    0.000    1.034    0.207 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
       62    0.002    0.000    3.108    0.050 __init__.py:1(<module>)
        1    0.002    0.002    0.169    0.169 _stats_py.py:1(<module>)
      394    0.002    0.000    0.018    0.000 _util.py:377(getfullargspec_no_self)
     1385    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       77    0.002    0.000    0.004    0.000 __init__.py:350(namedtuple)
  1976/52    0.002    0.000    0.003    0.000 copy.py:128(deepcopy)
       87    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      987    0.001    0.000    0.004    0.000 _docscrape.py:168(_is_at_section)
   459/67    0.001    0.000    0.004    0.000 _compiler.py:37(_compile)
    714/6    0.001    0.000    1.033    0.172 <frozen importlib._bootstrap>:666(_load_unlocked)
     1385    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
      560    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        1    0.001    0.001    0.003    0.003 scimath.py:1(<module>)
     7954    0.001    0.000    0.002    0.000 _docscrape.py:65(eof)
      734    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
8877/8458    0.001    0.000    0.102    0.000 {built-in method builtins.hasattr}
    14040    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      275    0.001    0.000    0.002    0.000 enum.py:242(__set_name__)
     1385    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
   755/71    0.001    0.000    0.929    0.013 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      709    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     1922    0.001    0.000    0.001    0.000 _docscrape.py:58(seek_next_non_empty_line)
      194    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
        2    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      317    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
     5661    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
1702/1427    0.001    0.000    0.003    0.000 {built-in method __new__ of type object at 0x102b955f0}
      580    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      327    0.001    0.000    0.006    0.000 textwrap.py:419(dedent)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
