file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888393 function calls (874492 primitive calls) in 0.972 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.356    0.356    0.364    0.364 encode:129(create_byte_string)
  130/128    0.093    0.001    0.095    0.001 {built-in method _imp.create_dynamic}
    98738    0.079    0.000    0.079    0.000 {method 'index' of 'list' objects}
        1    0.035    0.035    0.036    0.036 encode:64(determine_hex_freq)
      579    0.030    0.000    0.030    0.000 {built-in method marshal.loads}
      423    0.018    0.000    0.045    0.000 doccer.py:13(docformat)
        1    0.017    0.017    0.017    0.017 encode:117(<listcomp>)
      579    0.015    0.000    0.015    0.000 {built-in method io.open_code}
    852/1    0.014    0.000    0.972    0.972 {built-in method builtins.exec}
        1    0.010    0.010    0.089    0.089 encode:471(<listcomp>)
        1    0.010    0.010    0.010    0.010 encode:120(<listcomp>)
     2589    0.010    0.000    0.010    0.000 {built-in method posix.stat}
      440    0.009    0.000    0.013    0.000 doccer.py:180(indentcount_lines)
  130/112    0.008    0.000    0.033    0.000 {built-in method _imp.exec_dynamic}
  938/929    0.008    0.000    0.024    0.000 {built-in method builtins.__build_class__}
     1069    0.007    0.000    0.008    0.000 inspect.py:2972(__init__)
     9312    0.005    0.000    0.005    0.000 {method 'splitlines' of 'str' objects}
      975    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
   110349    0.005    0.000    0.005    0.000 {method 'to_bytes' of 'int' objects}
     9386    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
    17526    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
      587    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.004    0.002    0.004    0.002 {method 'sort' of 'numpy.ndarray' objects}
    93337    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
       79    0.004    0.000    0.006    0.000 inspect.py:867(cleandoc)
   238/70    0.004    0.000    0.010    0.000 _parser.py:509(_parse)
86352/85864    0.004    0.000    0.004    0.000 {built-in method builtins.len}
      738    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      579    0.003    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
    12878    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      553    0.003    0.000    0.014    0.000 inspect.py:2333(_signature_from_function)
       87    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
     6169    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     5002    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5002    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
    769/5    0.003    0.000    0.438    0.088 <frozen importlib._bootstrap>:1165(_find_and_load)
       13    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
       60    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
    25814    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1198    0.002    0.000    0.005    0.000 _docscrape.py:68(read_to_condition)
   459/67    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
     1158    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      327    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      629    0.002    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.002    0.002    0.003    0.003 process_signal.py:931(rle_bit_compression)
        1    0.002    0.002    0.068    0.068 encode:309(huffman_encoding)
    29358    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      196    0.002    0.000    0.002    0.000 {built-in method numpy.array}
    33206    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
  953/553    0.002    0.000    0.019    0.000 inspect.py:2428(_signature_from_callable)
    744/5    0.002    0.000    0.438    0.088 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     1983    0.002    0.000    0.003    0.000 inspect.py:2686(__init__)
     1385    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      714    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      394    0.002    0.000    0.019    0.000 _util.py:377(getfullargspec_no_self)
        1    0.002    0.002    0.002    0.002 {method 'close' of '_io.BufferedRandom' objects}
       62    0.002    0.000    1.285    0.021 __init__.py:1(<module>)
       77    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
  1976/52    0.002    0.000    0.003    0.000 copy.py:128(deepcopy)
    714/6    0.002    0.000    0.438    0.073 <frozen importlib._bootstrap>:666(_load_unlocked)
      194    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
       77    0.001    0.000    0.003    0.000 __init__.py:350(namedtuple)
     1385    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
8877/8458    0.001    0.000    0.028    0.000 {built-in method builtins.hasattr}
      987    0.001    0.000    0.004    0.000 _docscrape.py:168(_is_at_section)
      734    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
   755/71    0.001    0.000    0.398    0.006 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     1385    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
    14040    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
